,Stock_Symbol,Stock_Name,Stock_Price($),Stock_Volume($),Stock_Industry_Category,TRttm,TR2019,TR2018,TR2017,TR2016,CRttm,CR2019,CR2018,CR2017,CR2016,GPttm,GP2019,GP2018,GP2017,GP2016,NIttm,NI2019,NI2018,NI2017,NI2016,TA2019,TA2018,TA2017,TA2016
0,PTR,PetroChina Company Limited,32.47,"86,624",Energy,"2,12,85,78,000","2,51,68,10,000","2,35,35,88,000","2,01,58,90,000","1,61,69,03,000","1,65,22,28,000","1,92,30,96,000","1,77,09,39,000","1,52,30,91,000","1,17,77,87,000","47,63,50,000","59,37,14,000","58,26,49,000","49,27,99,000","43,91,16,000","1,84,96,000","4,56,82,000","5,25,91,000","2,27,98,000","78,57,000","2,73,29,10,000","2,43,22,66,000","2,40,46,12,000","2,39,66,51,000"
1,XOM,Exxon Mobil Corporation,37.21,29.988M,Energy,"19,58,60,000","25,55,83,000","27,93,32,000","23,71,62,000","21,86,08,000","15,72,92,000","19,96,25,000","21,15,99,000","18,22,38,000","17,94,96,000","3,85,68,000","5,59,58,000","6,77,33,000","5,49,24,000","3,91,12,000","33,20,000","1,43,40,000","2,08,40,000","1,97,10,000","78,40,000","36,25,97,000","34,61,96,000","34,86,91,000","33,03,14,000"
2,CVX,Chevron Corporation,84.28,10.263M,Energy,"10,42,02,000","13,98,65,000","15,89,02,000","13,46,74,000","11,02,15,000","8,82,45,000","10,93,31,000","11,39,97,000","9,51,14,000","7,87,78,000","1,59,57,000","3,05,34,000","4,49,05,000","3,95,60,000","3,14,37,000",0,"29,24,000","1,48,24,000","91,95,000",0,"23,74,28,000","25,38,63,000","25,38,06,000","26,00,78,000"
3,RDS0.0A,Royal Dutch Shell plc,32.99,4.923M,Energy,"22,05,60,000","34,48,77,000","38,83,79,000","30,51,79,000","23,35,91,000","22,58,06,000","30,81,22,000","34,35,04,000","27,63,22,000","21,60,01,000",0,"3,67,55,000","4,48,75,000","2,88,57,000","1,75,90,000",0,"1,58,42,000","2,33,52,000","1,29,77,000","45,75,000","40,43,36,000","39,91,94,000","40,70,97,000","41,12,75,000"
4,SNP,China Petroleum & Chemical Corporation,46.23,"1,48,157",Energy,"2,28,75,05,000","2,96,61,93,000","2,89,11,79,000","2,36,01,93,000","1,93,09,11,000","1,87,69,65,000","2,48,97,19,000","2,40,29,50,000","1,88,59,61,000","1,48,81,16,000","41,05,40,000","47,64,74,000","48,82,29,000","47,42,32,000","44,27,95,000","4,85,83,000","7,20,33,000","7,88,97,000","7,04,18,000","5,94,44,000","1,75,50,71,000","1,59,23,08,000","1,59,55,04,000","1,49,86,09,000"
5,BP,BP p.l.c.,19.56,14.85M,Energy,"27,17,26,000","27,83,97,000","29,87,56,000","24,02,08,000","18,30,08,000","25,15,40,000","25,08,14,000","26,98,76,000","22,13,04,000","17,64,84,000","2,01,86,000","2,75,83,000","2,88,80,000","1,89,04,000","65,24,000",0,"40,25,000","93,82,000","33,88,000","1,14,000","29,51,94,000","28,21,76,000","27,65,15,000","26,33,16,000"
6,TOT,TOTAL SE,40.61,2.149M,Energy,"17,62,49,000","17,62,49,000","18,41,06,000","14,90,99,000","12,79,25,000","13,19,52,000","13,19,52,000","13,98,08,000","11,55,14,000","9,69,00,000","4,42,97,000","4,42,97,000","4,42,98,000","3,35,85,000","3,10,25,000","1,12,67,000","1,12,67,000","1,14,46,000","86,31,000","61,96,000","27,32,94,000","25,67,62,000","24,26,31,000","23,09,78,000"
7,SLB,Schlumberger Limited,19.97,15.196M,Energy,"2,62,97,000","3,29,17,000","3,28,15,000","3,04,40,000","2,78,10,000","2,32,98,000","2,87,20,000","2,84,78,000","2,65,43,000","2,41,10,000","29,99,000","41,97,000","43,37,000","38,97,000","37,00,000",0,0,"21,77,000",0,0,"5,63,12,000","7,05,07,000","7,19,87,000","7,79,56,000"
8,KMI,"Kinder Morgan, Inc.",13.76,20.003M,Energy,"1,19,37,000","1,32,09,000","1,41,44,000","1,37,05,000","1,30,58,000","48,32,000","56,74,000","67,18,000","66,06,000","57,07,000","71,05,000","75,35,000","74,26,000","70,99,000","73,51,000","1,22,000","21,90,000","16,09,000","1,83,000","7,08,000","2,14,51,000","2,19,65,000","2,21,62,000","2,21,52,000"
9,COP,ConocoPhillips,39.18,23.094M,Energy,"2,10,01,000","3,25,67,000","3,64,17,000","2,91,06,000","2,36,93,000","1,83,66,000","2,32,54,000","2,54,63,000","2,44,93,000","2,47,23,000","26,35,000","93,13,000","1,09,54,000","46,13,000",0,0,"71,89,000","62,57,000",0,0,"7,05,14,000","6,99,80,000","7,33,62,000","8,97,72,000"
10,CEO,CNOOC Limited,114.72,"1,10,387",Energy,"20,28,84,000","23,76,31,000","23,11,78,000","18,96,16,000","14,88,88,000","8,65,83,000","9,20,65,000","9,10,12,000","9,21,81,000","9,03,23,000","11,63,01,000","14,55,66,000","14,01,66,000","9,74,35,000","5,85,65,000","4,11,40,000","6,10,45,000","5,26,88,000","2,46,77,000","6,37,000","75,77,31,000","67,87,79,000","61,72,19,000","63,76,81,000"
11,E,Eni S.p.A.,19.12,"4,27,757",Energy,"6,51,66,000","6,98,81,000","7,58,22,000","6,69,19,000","5,57,62,000","5,72,46,000","5,89,80,000","6,26,10,000","5,99,44,000","5,16,83,000","79,20,000","1,09,01,000","1,32,12,000","69,75,000","40,79,000",0,"1,48,000","41,26,000","33,74,000",0,"12,34,40,000","11,83,73,000","11,49,28,000","12,45,45,000"
12,STO,426673,0,0,Energy,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0
13,EDPR.LS,"EDP Renováveis, S.A.",17.08,"4,09,227",Energy,"17,94,891","17,94,891","16,78,142","18,29,721","16,52,036","2,80,224","2,80,224","3,26,765","3,29,420","3,06,018","15,14,667","15,14,667","13,51,377","15,00,301","13,46,018",,,,,,"1,76,92,653","1,75,38,710","1,62,23,803","1,67,34,469"
14,OXY,Occidental Petroleum Corporation,12.87,28.936M,Energy,"1,97,59,000","2,03,93,000","1,78,24,000","1,25,08,000","1,00,90,000","1,36,97,000","1,36,97,000","1,05,45,000","95,96,000","94,57,000","66,96,000","66,96,000","72,79,000","29,12,000","6,33,000",0,0,"41,31,000","13,11,000",0,"10,93,30,000","4,38,54,000","4,20,26,000","4,31,09,000"
15,PBR,Petróleo Brasileiro S.A. 0.0 Petrobras,9.07,27.526M,Energy,"7,49,29,000","7,65,89,000","9,55,84,000","8,88,27,000","8,14,05,000","4,33,98,000","4,57,32,000","6,15,17,000","6,01,47,000","5,54,17,000","3,15,31,000","3,08,57,000","3,40,67,000","2,86,80,000","2,59,88,000",0,"78,03,000","74,14,000","1,69,000",0,"22,97,40,000","22,20,68,000","25,13,66,000","24,69,83,000"
16,EOG,"EOG Resources, Inc.",44.93,5.059M,Energy,"1,12,17,341","1,69,41,727","1,71,76,842","1,12,05,978","74,63,002","50,93,667","55,95,799","51,55,059","46,03,009","46,03,770","61,23,674","1,13,45,928","1,20,21,783","66,02,969","28,59,232",0,"27,34,910","34,19,040","25,82,579",0,"3,71,24,608","3,39,34,474","2,98,33,078","2,94,59,433"
17,APC,APC,0,0,Energy,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0
18,SU,Suncor Energy Inc.,15.36,9.717M,Energy,"2,75,34,000","3,83,44,000","3,85,42,000","3,20,51,000","2,68,07,000","2,37,27,000","2,31,34,000","1,98,71,000","1,67,22,000","1,59,94,000","38,07,000","1,52,10,000","1,86,71,000","1,53,29,000","1,08,13,000",0,"28,99,000","32,93,000","44,58,000","4,34,000","8,94,35,000","8,95,79,000","8,94,94,000","8,87,02,000"
19,ENB,Enbridge Inc.,29.08,6.411M,Energy,"5,00,69,000","5,00,69,000","4,63,78,000","4,43,78,000","3,45,60,000","3,43,95,000","3,43,95,000","3,26,47,000","3,18,00,000","2,62,45,000","1,56,74,000","1,56,74,000","1,37,31,000","1,25,78,000","83,15,000","57,05,000","57,05,000","28,82,000","28,59,000","20,69,000","21,73,000","23,72,000","32,67,000","15,73,000"
20,PSX,Phillips 66,60.75,4.061M,Energy,"8,81,34,000","10,72,93,000","11,14,61,000","10,23,54,000","8,42,79,000","7,93,29,000","9,68,70,000","9,92,86,000","8,07,27,000","6,36,36,000","88,05,000","1,04,23,000","1,21,75,000","2,16,27,000","2,06,43,000",0,"30,76,000","55,95,000","51,06,000","15,55,000","5,87,20,000","5,43,02,000","5,43,71,000","5,16,53,000"
21,HAL,Halliburton Company,15.39,12.389M,Energy,"1,63,99,000","2,24,08,000","2,39,95,000","2,06,20,000","1,58,87,000","1,46,43,000","2,01,23,000","2,10,09,000","1,83,55,000","1,50,23,000","17,56,000","22,85,000","29,86,000","22,65,000","8,64,000",0,0,"16,56,000",0,0,"2,53,77,000","2,59,82,000","2,50,85,000","2,70,00,000"
22,WMB,"The Williams Companies, Inc.",20,13.615M,Energy,"77,34,000","82,01,000","86,86,000","80,31,000","74,99,000","33,61,000","37,80,000","45,69,000","40,36,000","34,88,000","43,73,000","44,21,000","41,17,000","39,95,000","40,11,000","2,19,000","8,50,000",0,"21,74,000",0,"4,60,40,000","4,53,02,000","4,63,52,000","4,68,35,000"
23,WFC,Wells Fargo & Company,25.06,43.646M,Financial,"7,42,75,000","8,50,63,000","8,64,08,000","8,71,21,000","8,73,88,000",,,,,,,,,,,"31,82,000","1,95,49,000","2,23,93,000","2,21,83,000","2,19,38,000","1,92,75,55,000","1,89,58,83,000","1,95,17,57,000","1,93,01,15,000"
24,JPM,JPMorgan Chase & Co.,115.25,12.194M,Financial,"11,88,32,000","11,56,27,000","10,90,29,000","9,96,24,000","9,56,68,000",,,,,,,,,,,"2,55,15,000","3,64,31,000","3,24,74,000","2,44,41,000","2,47,33,000","2,68,73,79,000","2,62,25,32,000","2,53,36,00,000","2,49,09,72,000"
25,HSBC,HSBC Holdings plc,25.24,2.198M,Financial,"6,00,34,000","6,80,67,000","6,35,87,000","6,34,39,000","6,08,07,000",,,,,,,,,,,"34,95,000","1,33,47,000","1,98,90,000","1,71,67,000","71,12,000","2,71,51,52,000","2,55,81,24,000","2,52,17,71,000","2,37,49,86,000"
26,BAC,Bank of America Corporation,26.98,53.671M,Financial,"8,77,78,000","9,12,44,000","9,12,47,000","8,73,52,000","8,37,01,000",,,,,,,,,,,"1,94,18,000","2,74,30,000","2,81,47,000","1,82,32,000","1,79,06,000","2,43,40,79,000","2,35,45,07,000","2,28,12,34,000","2,18,77,02,000"
27,C,Citigroup Inc.,51.05,24.868M,Financial,"7,64,41,000","7,42,86,000","7,28,54,000","7,14,49,000","6,98,75,000",,,,,,,,,,,"1,72,13,000","1,94,01,000","1,80,45,000",0,"1,49,12,000","1,95,11,58,000","1,91,73,83,000","1,84,24,65,000","1,79,20,77,000"
28,SAN,"Banco Santander, S.A.",2.72,6.181M,Financial,"3,81,93,000","4,51,64,000","4,37,13,000","5,23,94,000","4,74,05,000",,,,,,,,,,,0,"65,15,000","78,10,000","66,19,000","62,04,000","1,52,26,95,000","1,45,92,71,000","1,44,43,05,000","1,33,91,25,000"
29,MTU,MTU,0,0,Financial,,,,,,,,,,,,,,,,,,,,,,,,
30,RY,Royal Bank of Canada,79.57,"6,63,761",Financial,"4,73,76,000","4,59,26,000","4,25,55,000","4,03,34,000",,,,,,,,,,,,"1,13,86,000","1,28,60,000","1,24,00,000","1,14,28,000",,"1,42,89,35,000","1,33,47,34,000","1,21,28,53,000",
31,WBK,Westpac Banking Corporation,14.14,"3,19,032",Financial,"1,98,90,000","1,98,90,000","2,06,31,000","2,21,52,000","2,15,06,000",,,,,,,,,,,"22,90,000","22,90,000","67,84,000","80,95,000","79,90,000","91,19,46,000","90,66,26,000","87,95,92,000","85,18,75,000"
32,TD,The Toronto0.0Dominion Bank,52.21,1.92M,Financial,"4,17,88,000","4,07,29,000","3,85,28,000","3,58,35,000",,,,,,,,,,,,"96,08,000","1,16,68,000","1,12,62,000","1,03,96,000",,"1,41,52,90,000","1,33,49,03,000","1,27,89,95,000",
33,GS,"The Goldman Sachs Group, Inc.",224.3,2.788M,Financial,"3,91,29,000","3,32,94,000","3,34,16,000","2,95,33,000","2,80,53,000",,,,,,,,,,,"68,70,000","84,66,000","1,04,59,000","42,86,000","73,98,000","99,29,68,000","93,17,96,000","91,67,76,000","86,01,65,000"
34,LYG,Lloyds Banking Group plc,1.83,5.057M,Financial,"3,98,96,000","4,19,11,000","2,20,00,000","3,42,51,000","4,00,77,000",,,,,,,,,,,"18,80,000","43,93,000","59,60,000","56,25,000","38,88,000","83,38,93,000","79,75,98,000","81,21,09,000","81,77,93,000"
35,AXP,American Express Company,114.24,3.093M,Financial,"2,81,60,000","3,08,95,000","2,88,65,000","2,44,24,000","2,54,11,000",,,,,,,,,,,"33,90,000","67,59,000","69,21,000","27,36,000","54,08,000","19,83,21,000","18,86,02,000","18,11,59,000","15,88,93,000"
36,AIG,"American International Group, Inc.",38.55,6.166M,Financial,"4,97,92,000","4,97,92,000","4,74,81,000","4,99,30,000","5,27,54,000",,,,,,,,,,,"41,21,000","41,21,000","1,03,000",0,0,"52,50,64,000","49,19,84,000","49,83,01,000","49,82,64,000"
37,USB,U.S. Bancorp,43.26,5.968M,Financial,"2,30,81,000","2,28,83,000","2,25,21,000","2,18,52,000","2,11,05,000",,,,,,,,,,,"63,86,000","69,14,000","70,96,000","62,18,000","58,88,000","49,54,26,000","46,73,74,000","46,20,40,000","44,59,64,000"
38,UBS,UBS Group AG,14.25,2.549M,Financial,"3,11,69,000","2,89,46,000","2,99,81,000","2,98,35,026","2,77,28,156",,,,,,,,,,,"56,43,000","43,04,000","45,15,000","10,79,982","31,44,815","97,21,83,000","95,84,89,000","93,99,97,331","91,77,44,057"
39,MS,Morgan Stanley,58.81,11.214M,Financial,"4,26,29,000","3,89,26,000","3,77,14,000","3,58,52,000","3,27,11,000",,,,,,,,,,,"98,50,000","90,42,000","87,48,000","61,11,000","59,79,000","89,54,29,000","85,35,31,000","85,17,33,000","81,49,49,000"
40,ITUB,Itaú Unibanco Holding S.A.,5.39,47.083M,Financial,"11,31,47,000","11,31,47,000","10,15,48,000","10,64,44,000","11,47,63,000",,,,,,,,,,,"2,71,13,000","2,71,13,000","2,49,07,000","2,39,03,000","2,32,63,000","1,63,74,81,000","1,55,27,97,000","1,43,49,69,000","1,35,32,41,000"
41,BCS,Barclays PLC,7.35,3.329M,Financial,"2,21,26,000","2,16,32,000","2,11,36,000","2,10,76,000","2,14,51,000",,,,,,,,,,,"35,16,000","43,57,000","34,94,000","35,41,000","32,30,000","1,14,02,29,000","1,13,32,83,000","1,13,32,48,000","1,21,31,26,000"
42,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",4.03,8.183M,Financial,"2,16,56,000","2,41,91,000","2,37,69,000","2,49,58,000","2,54,99,000",,,,,,,,,,,0,"35,12,000","53,24,000","35,19,000","34,75,000","69,86,90,000","67,66,89,000","69,00,59,000","73,18,56,000"
43,AAPL,Apple Inc.,118.03,76.322M,Computer Hardware And Electronics,"27,38,57,000","27,45,15,000","26,01,74,000","26,55,95,000","22,92,34,000","16,92,77,000","16,95,59,000","16,17,82,000","16,37,56,000","14,10,48,000","10,45,80,000","10,49,56,000","9,83,92,000","10,18,39,000","8,81,86,000","5,84,24,000","5,74,11,000","5,52,56,000","5,95,31,000","4,83,51,000","32,38,88,000","33,85,16,000","36,57,25,000","37,53,19,000"
44,ORCL,Oracle Corporation,56.25,7.515M,Computer Hardware And Electronics,"3,92,17,000","3,90,68,000","3,95,06,000","3,98,31,000","3,77,28,000","78,61,000","79,38,000","79,95,000","80,81,000","74,69,000","3,13,56,000","3,11,30,000","3,15,11,000","3,17,50,000","3,02,59,000","1,02,49,000","1,01,35,000","1,10,83,000","38,25,000","93,35,000","11,54,38,000","10,87,09,000","13,72,64,000","13,49,91,000"
45,IBM,International Business Machines Corporation,116.77,4.466M,Computer Hardware And Electronics,"7,50,30,000","7,71,47,000","7,95,90,000","7,91,39,000","7,99,20,000","3,88,79,000","4,06,59,000","4,26,55,000","4,29,13,000","4,16,25,000","3,61,52,000","3,64,88,000","3,69,36,000","3,62,27,000","3,82,94,000","79,05,000","94,31,000","87,28,000","57,53,000","1,18,72,000","15,21,86,000","12,33,82,000","12,53,56,000","11,74,70,000"
46,INTC,Intel Corporation,45.06,31.681M,Computer Hardware And Electronics,"7,80,98,000","7,19,65,000","7,08,48,000","6,27,61,000","5,93,87,000","3,39,56,000","2,98,25,000","2,71,11,000","2,36,92,000","2,31,96,000","4,41,42,000","4,21,40,000","4,37,37,000","3,90,69,000","3,61,91,000","2,19,47,000","2,10,48,000","2,10,53,000","96,01,000","1,03,16,000","13,65,24,000","12,79,63,000","12,32,49,000","11,33,27,000"
47,CSCO,"Cisco Systems, Inc.",41.32,21.328M,Computer Hardware And Electronics,"4,80,71,000","4,93,01,000","5,19,04,000","4,93,30,000","4,80,05,000","1,72,71,000","1,76,18,000","1,92,38,000","1,87,24,000","1,77,81,000","3,08,00,000","3,16,83,000","3,26,66,000","3,06,06,000","3,02,24,000","1,04,62,000","1,12,14,000","1,16,21,000","1,10,000","96,09,000","9,48,53,000","9,77,93,000","10,87,84,000","12,98,18,000"
48,TSM,Taiwan Semiconductor Manufacturing Company Limited,96.93,8.434M,Computer Hardware And Electronics,"1,29,49,19,636","1,06,99,88,800","1,03,13,61,800","97,74,42,600","94,79,09,200","61,98,23,992","57,72,86,900","53,34,87,500","48,26,16,200","47,30,77,100","67,50,95,644","49,27,01,900","49,78,74,300","49,48,26,400","47,48,32,100","49,98,38,366","35,39,48,000","36,30,52,700","34,49,98,300","33,17,13,700","2,26,47,25,000","2,09,00,31,200","1,99,17,32,000","1,88,62,96,700"
49,QCOM,QUALCOMM Incorporated,147.05,12.125M,Computer Hardware And Electronics,"1,99,99,000","2,35,31,000","2,42,73,000","2,27,32,000","2,22,91,000","86,07,000","92,55,000","85,99,000","1,02,44,000","97,92,000","1,13,92,000","1,42,76,000","1,56,74,000","1,24,88,000","1,24,99,000","27,44,000","51,98,000","43,86,000",0,"24,66,000","3,55,94,000","3,29,57,000","3,26,86,000","6,54,86,000"
50,HPQ,HP Inc.,20.45,8.919M,Computer Hardware And Electronics,"5,67,88,000","5,87,56,000","5,84,72,000","5,20,56,000",,"4,61,06,000","4,75,86,000","4,78,03,000","4,24,78,000",,"1,06,82,000","1,11,70,000","1,06,69,000","95,78,000",,"25,64,000","31,52,000","53,27,000","25,26,000",,"3,34,67,000","3,46,22,000","3,29,13,000",
51,TXN,Texas Instruments Incorporated,153.55,2.998M,Computer Hardware And Electronics,"1,37,35,000","1,43,83,000","1,57,84,000","1,49,61,000","1,33,70,000","50,15,000","52,19,000","55,07,000","53,47,000","51,30,000","87,20,000","91,64,000","1,02,77,000","96,14,000","82,40,000","49,77,000","50,17,000","55,80,000","36,82,000","35,95,000","1,80,18,000","1,71,37,000","1,76,42,000","1,64,31,000"
