,Stock_Symbol,Stock_Name,Stock_Price($),Stock_Volume($),Stock_Industry_Category,TRttm,TR2019,TR2018,TR2017,TR2016,CRttm,CR2019,CR2018,CR2017,CR2016,GPttm,GP2019,GP2018,GP2017,GP2016,NIttm,NI2019,NI2018,NI2017,NI2016,TA2019,TA2018,TA2017,TA2016
52,CAJ,Canon Inc.,18.22,"2,41,492",Computer Hardware And Electronics,"3,16,79,77,000","3,59,32,99,000","3,95,19,37,000","4,08,00,15,000","3,40,14,87,000","1,78,30,28,000","1,98,32,66,000","2,11,63,83,000","2,08,73,24,000","1,72,76,54,000","1,38,49,49,000","1,61,00,33,000","1,83,55,54,000","1,99,26,91,000","1,67,38,33,000","6,24,85,000","12,51,05,000","25,27,55,000","24,19,23,000","15,06,50,000","4,76,83,51,000","4,89,94,65,000","5,19,82,91,000","5,13,85,29,000"
53,JD,"JD.com, Inc.",86.25,12.564M,Computer Hardware And Electronics,"60,20,12,634","57,68,88,484","46,20,19,759","36,23,31,754","26,01,21,645","51,32,39,738","49,24,67,391","39,60,66,126","31,15,16,831","22,06,98,727","8,87,72,896","8,44,21,093","6,59,53,633","5,08,14,923","3,94,22,918","59,40,977","1,21,87,255",0,"1,28,764",0,"25,97,23,704","20,91,64,857","18,40,54,966","16,03,73,518"
54,ASML,ASML Holding N.V.,423.81,"5,38,680",Computer Hardware And Electronics,"1,37,60,700","1,18,20,000","1,09,44,000","90,52,800","67,94,752","72,34,600","65,40,200","59,14,800","49,76,100","37,50,272","65,26,100","52,79,800","50,29,200","40,76,700","30,44,480","33,37,200","25,92,300","25,91,600","21,18,500","14,71,894","2,26,29,600","2,01,36,900","1,81,96,400","1,72,05,961"
55,ERIC,Telefonaktiebolaget LM Ericsson (publ),11.97,4.657M,Computer Hardware And Electronics,"22,91,73,000","22,72,16,000","21,08,38,000","20,13,03,000","22,26,08,000","13,92,72,000","14,23,92,000","14,26,38,000","15,67,58,000","15,62,43,000","8,99,01,000","8,48,24,000","6,82,00,000","4,45,45,000","6,63,65,000","1,43,91,000","22,23,000",0,0,"17,16,000","27,63,83,000","26,87,61,000","26,05,44,000","28,33,47,000"
56,SNE,Sony Corporation,88.25,"7,35,709",Computer Hardware And Electronics,"8,29,43,07,000","8,25,98,85,000","8,66,56,87,000","8,54,39,82,000","7,60,32,50,000","6,00,70,65,000","5,92,50,49,000","6,26,31,96,000","6,23,04,22,000","5,66,31,54,000","2,28,72,42,000","2,33,48,36,000","2,40,24,91,000","2,31,35,60,000","1,94,00,96,000","93,50,67,000","58,21,91,000","91,62,71,000","49,07,94,000","7,32,89,000","23,03,93,43,000","20,98,15,86,000","19,06,55,38,000","17,66,05,56,000"
57,AVGO,Broadcom Inc.,380.62,1.352M,Computer Hardware And Electronics,"2,28,91,000","2,25,97,000","2,08,48,000","1,76,36,000",,"1,02,52,000","1,01,14,000","1,01,15,000","91,27,000",,"1,26,39,000","1,24,83,000","1,07,33,000","85,09,000",,"25,10,000","27,24,000","1,22,59,000","16,92,000",,"6,74,93,000","5,01,24,000","5,44,18,000",
58,MU,"Micron Technology, Inc.",60.74,18.734M,Computer Hardware And Electronics,"2,02,49,000","2,14,35,000","2,34,06,000","3,03,91,000","2,03,22,000","1,43,70,000","1,48,83,000","1,27,04,000","1,25,00,000","1,18,86,000","58,79,000","65,52,000","1,07,02,000","1,78,91,000","84,36,000","22,60,000","26,87,000","63,13,000","1,41,35,000","50,89,000","5,36,78,000","4,88,87,000","4,33,76,000","3,53,36,000"
59,GLW,Corning Incorporated,36.09,2.626M,Computer Hardware And Electronics,"1,07,70,000","1,15,03,000","1,12,90,000","1,01,16,000","93,90,000","75,98,000","74,68,000","68,29,000","60,84,000","56,44,000","31,72,000","40,35,000","44,61,000","40,32,000","37,46,000","2,92,000","9,60,000","10,66,000",0,"36,95,000","2,88,98,000","2,75,05,000","2,74,94,000","2,78,99,000"
60,BRCM,7486608,0,0,Computer Hardware And Electronics,,,,,,,,,,,,,,,,,,,,,,,,
61,NXPI,NXP Semiconductors N.V.,148.15,1.218M,Computer Hardware And Electronics,"84,06,000","88,77,000","94,07,000","92,56,000","94,98,000","42,50,000","42,59,000","45,56,000","46,37,000","54,29,000","41,56,000","46,18,000","48,51,000","46,19,000","40,69,000",0,"2,43,000","22,08,000","22,15,000","2,00,000","2,00,16,000","2,15,30,000","2,40,49,000","2,48,98,000"
62,NOK,Nokia Corporation,3.94,27.992M,Computer Hardware And Electronics,"2,22,02,000","2,33,15,000","2,25,63,000","2,31,47,000","2,36,14,000","1,37,30,000","1,49,89,000","1,41,17,000","1,40,08,000","1,51,58,000","84,72,000","83,26,000","84,46,000","91,39,000","84,56,000","7,34,000","7,000",0,0,0,"3,91,28,000","3,95,17,000","4,10,24,000","4,49,01,000"
63,AMAT,"Applied Materials, Inc.",75.71,10.668M,Computer Hardware And Electronics,"1,72,02,000","1,72,02,000","1,46,08,000","1,72,53,000","1,45,37,000","95,10,000","95,10,000","82,22,000","94,36,000","80,05,000","76,92,000","76,92,000","63,86,000","78,17,000","65,32,000","36,19,000","36,19,000","27,06,000","33,13,000","34,34,000","2,23,53,000","1,90,24,000","1,77,73,000","1,94,19,000"
64,WDC,Western Digital Corporation,42.49,3.907M,Computer Hardware And Electronics,"1,66,18,000","1,67,36,000","1,65,69,000","2,06,47,000","1,90,93,000","1,26,91,000","1,29,55,000","1,28,17,000","1,29,42,000","1,30,21,000","39,27,000","37,81,000","37,52,000","77,05,000","60,72,000",0,0,0,"6,75,000","3,97,000","2,56,62,000","2,63,70,000","2,92,35,000","2,98,60,000"
65,WIT,Wipro Limited,5.06,"9,80,048",Computer Hardware And Electronics,"61,20,91,000","61,02,32,000","58,58,45,000","54,48,71,000","55,04,02,000","43,28,93,000","43,60,85,000","41,30,33,000","38,55,75,000","39,15,44,000","17,91,98,000","17,41,47,000","17,28,12,000","15,92,96,000","15,88,58,000","9,63,76,000","9,72,18,000","9,00,31,000","8,00,81,000","8,48,95,000","81,70,62,000","83,31,71,000","76,06,40,000","79,35,16,000"
66,ADI,"Analog Devices, Inc.",133.23,2.359M,Computer Hardware And Electronics,"55,19,980","59,91,065","62,00,942","51,07,503",,"19,10,395","19,77,315","19,67,640","20,45,907",,"36,09,585","40,13,750","42,33,302","30,61,596",,"11,11,929","13,63,011","14,95,432","7,27,259",,"2,13,92,641","2,04,49,779","2,11,41,294",
67,STX,Seagate Technology plc,55.24,2.5M,Computer Hardware And Electronics,"1,02,45,000","1,05,09,000","1,03,90,000","1,11,84,000","1,07,71,000","74,78,000","76,67,000","74,58,000","78,20,000","75,97,000","27,67,000","28,42,000","29,32,000","33,64,000","31,74,000","10,27,000","10,04,000","20,12,000","11,82,000","7,72,000","89,30,000","88,85,000","94,10,000","92,68,000"
68,APH,Amphenol Corporation,125.8,1.393M,Computer Hardware And Electronics,"83,23,900","82,25,400","82,02,000","70,11,300","62,86,400","57,46,700","56,09,400","55,47,100","47,01,400","42,46,400","25,77,200","26,16,000","26,54,900","23,09,900","20,40,000","11,65,100","11,55,000","12,05,000","6,50,500","8,22,900","1,08,15,500","1,00,44,900","1,00,03,900","84,98,700"
69,MSFT,Microsoft Corporation,211.08,28.373M,Computer Software,"14,71,14,000","14,30,15,000","12,58,43,000","11,03,60,000","8,99,50,000","4,66,74,000","4,60,78,000","4,29,10,000","3,83,53,000","3,42,61,000","10,04,40,000","9,69,37,000","8,29,33,000","7,20,07,000","5,56,89,000","4,74,96,000","4,42,81,000","3,92,40,000","1,65,71,000","2,12,04,000","30,13,11,000","28,65,56,000","25,88,48,000","24,10,86,000"
70,GOOGL,Alphabet Inc.,"1,740.64",1.005M,Computer Software,"16,60,30,000","16,18,57,000","13,68,19,000","11,08,55,000","9,02,72,000","7,61,23,000","7,18,96,000","5,95,49,000","4,55,83,000","3,51,38,000","8,99,07,000","8,99,61,000","7,72,70,000","6,52,72,000","5,51,34,000","3,15,34,000","3,43,43,000","3,07,36,000","1,26,62,000","1,94,78,000","27,59,09,000","23,27,92,000","19,72,95,000","16,74,97,000"
71,FB,"Facebook, Inc.",271.97,12.153M,Computer Software,"7,33,57,000","7,06,97,000","5,58,38,000","4,06,53,000","2,76,38,000","1,34,13,000","1,27,70,000","93,55,000","54,54,000","37,89,000","5,99,44,000","5,79,27,000","4,64,83,000","3,51,99,000","2,38,49,000","2,09,58,000","1,84,85,000","2,21,12,000","1,59,34,000","1,02,17,000","13,33,76,000","9,73,34,000","8,45,24,000","6,49,61,000"
72,BABA,Alibaba Group Holding Limited,255.83,27.179M,Computer Software,"58,45,80,000","50,97,11,000","37,68,44,000","25,02,66,000","15,82,73,000","33,13,17,000","28,23,67,000","20,69,29,000","10,70,44,000","5,94,83,000","25,32,63,000","22,73,44,000","16,99,15,000","14,32,22,000","9,87,90,000","13,18,03,000","14,94,33,000","8,78,86,000","6,40,93,000","4,36,75,000","1,31,29,85,000","96,50,76,000","71,71,24,000","50,68,12,000"
73,BIDU,"Baidu, Inc.",142.07,5.826M,Computer Software,"10,55,43,000","10,74,13,000","10,22,77,000","8,48,09,000","7,05,49,364","5,97,16,000","6,28,50,000","5,17,44,000","4,30,62,000","3,52,78,945","4,58,27,000","4,45,63,000","5,05,33,000","4,17,47,000","3,52,70,419","35,92,000","20,57,000","2,75,73,000","1,83,01,000","1,16,32,269","30,13,16,000","29,75,66,000","25,17,28,000","18,19,97,391"
74,EBAY,eBay Inc.,48.53,12.734M,Computer Software,"1,18,03,000","1,08,00,000","1,07,46,000","95,67,000","89,79,000","26,59,000","25,08,000","23,82,000","22,22,000","20,07,000","91,44,000","82,92,000","83,64,000","73,45,000","69,72,000","53,78,000","17,86,000","25,30,000",0,"72,66,000","1,81,74,000","2,28,19,000","2,59,81,000","2,38,47,000"
75,SAP,SAP SE,117.93,1.593M,Computer Software,"2,78,39,000","2,75,53,000","2,47,08,000","2,34,60,000","2,20,62,000","81,69,000","83,55,000","74,62,000","70,51,000","65,83,000","1,96,71,000","1,91,99,000","1,72,46,000","1,64,10,000","1,54,79,000","48,57,000","33,21,000","40,83,000","40,18,000","36,46,000","6,02,15,000","5,14,91,000","4,24,97,000","4,42,77,000"
76,CRM,"salesforce.com, inc.",257.16,5.718M,Computer Software,"1,93,80,000","1,70,98,000","1,32,82,000","1,04,80,012","83,91,984","49,19,000","42,35,000","34,51,000","27,73,522","22,34,039","1,44,61,000","1,28,63,000","98,31,000","77,06,490","61,57,945","23,67,000","1,26,000","11,10,000","1,27,478","1,79,632","5,51,26,000","3,07,37,000","2,10,09,802","1,75,84,923"
77,YHOO,20318540,0,0,Computer Software,,,,,,,,,,,,,,,,,,,,,0,0,0,0
78,VMW,"VMware, Inc.",147.24,1.128M,Computer Software,"1,13,38,000","1,08,11,000","89,74,000","79,22,000","70,93,000","19,00,000","17,99,000","12,58,000","11,41,000","10,53,000","94,38,000","90,12,000","77,16,000","67,81,000","60,40,000","15,62,000","64,12,000","24,22,000","5,70,000","11,86,000","2,62,94,000","1,46,62,000","2,06,22,000","1,66,43,000"
79,ADBE,Adobe Inc.,459.47,2.063M,Computer Software,"1,24,36,297","1,11,71,297","90,30,008","73,01,505","58,54,430","17,45,720","16,72,720","11,94,999","10,10,491","8,19,908","1,06,90,577","94,98,577","78,35,009","62,91,014","50,34,522","38,61,458","29,51,458","25,90,774","16,93,954","11,68,782","2,07,62,400","1,87,68,682","1,45,35,556","1,27,07,114"
80,CTSH,Cognizant Technology Solutions Corporation,74.7,4.193M,Computer Software,"1,67,52,000","1,67,83,000","1,61,25,000","1,48,10,000","1,34,87,000","1,07,58,000","1,06,34,000","98,38,000","91,52,000","81,08,000","59,94,000","61,49,000","62,87,000","56,58,000","53,79,000","14,71,000","18,42,000","21,01,000","15,04,000","15,53,000","1,62,04,000","1,59,13,000","1,52,21,000","1,42,62,000"
81,INFY,Infosys Limited,14.99,7.93M,Computer Software,"1,28,73,000","1,27,80,000","1,17,99,000","1,09,39,000","1,02,08,000","84,87,000","85,52,000","76,87,000","70,01,000","64,46,000","43,86,000","42,28,000","41,12,000","39,38,000","37,62,000","24,28,000","23,31,000","21,99,000","24,86,000","21,40,000","1,22,60,000","1,22,52,000","1,22,55,000","1,28,54,000"
82,INTU,Intuit Inc.,354.74,"9,12,410",Computer Software,"76,79,000","76,79,000","67,84,000","59,64,000","51,77,000","13,78,000","13,78,000","11,67,000","9,77,000","8,09,000","63,01,000","63,01,000","56,17,000","49,87,000","43,68,000","18,26,000","18,26,000","15,57,000","12,11,000","9,71,000","1,09,31,000","62,83,000","51,78,000","40,68,000"
83,LNKD,LNKD,0,0,Computer Software,,,,,,,,,,,,,,,,,,,,,0,0,0,0
84,TWTR,"Twitter, Inc.",43.33,9.69M,Computer Software,"33,22,133","34,59,329","30,42,359","24,43,299","25,29,619","11,67,141","11,37,041","9,64,997","8,61,242","9,32,240","21,54,992","23,22,288","20,77,362","15,82,057","15,97,379",0,"14,65,659","12,05,596",0,0,"1,27,03,389","1,01,62,572","74,12,477","68,70,365"
85,RHT,RHT,0,0,Computer Software,,,,,,,,,,,,,,,,,,,,,0,0,0,0
86,NTES,"NetEase, Inc.",85.5,3.359M,Computer Software,"6,56,17,667","5,92,41,145","6,71,56,453","5,41,02,019","3,81,78,844","3,03,67,092","2,76,85,845","3,87,52,957","2,81,89,326","1,65,15,032","3,52,50,575","3,15,55,300","2,84,03,496","2,59,12,693","2,16,63,812","2,38,72,843","2,12,37,516","61,52,407","1,07,07,939","1,16,04,520","11,21,24,371","8,69,67,928","7,10,31,415","5,80,31,860"
87,CHKP,Check Point Software Technologies Ltd.,117.49,"7,30,500",Computer Software,"19,94,800","19,94,800","19,16,475","18,54,658","17,41,301","2,15,400","2,15,400","2,01,379","2,12,963","2,02,003","17,79,400","17,79,400","17,15,096","16,41,695","15,39,298","8,25,700","8,25,700","8,21,305","8,02,923","7,24,847","57,64,900","58,28,213","54,62,926","52,17,636"
88,CA,"CA, Inc.",0,0,Computer Software,,,,,,,,,,,,,,,,,,,,,0,0,0,0
89,ADSK,"Autodesk, Inc.",252.22,"8,88,265",Computer Software,"35,40,800","32,74,300","25,69,800","20,56,600","20,31,000","3,25,500","3,24,900","2,85,900","3,03,400","3,41,900","32,15,300","29,49,400","22,83,900","17,53,200","16,89,100","3,63,200","2,14,500",0,0,0,"61,79,300","47,29,200","41,13,600","47,98,100"
90,AKAM,"Akamai Technologies, Inc.",100.59,1.189M,Computer Software,"31,23,985","28,93,617","27,14,474","25,02,996","23,40,049","10,86,575","9,87,624","9,53,485","8,75,758","8,09,001","20,37,410","19,05,993","17,60,989","16,27,238","15,31,048","5,62,784","4,78,035","2,98,373","2,18,321","3,16,132","70,06,886","54,61,770","46,02,844","43,73,146"
91,NVDA,NVIDIA Corporation,537.15,12.773M,Computer Software,"1,30,65,000","1,09,18,000","1,17,16,000","97,14,000","69,10,000","48,55,000","41,50,000","45,45,000","38,92,000","28,47,000","82,10,000","67,68,000","71,71,000","58,22,000","40,63,000","33,88,000","27,96,000","41,41,000","30,47,000","16,66,000","1,73,15,000","1,32,92,000","1,12,41,000","98,41,000"
92,PYPL,"PayPal Holdings, Inc.",190.12,7.844M,Computer Software,"1,82,62,000","1,77,72,000","1,54,51,000","1,30,94,000","1,08,42,000","1,02,36,000","97,85,000","83,37,000","54,30,000","44,34,000","80,26,000","79,87,000","71,14,000","76,64,000","64,08,000","18,76,000","24,59,000","20,57,000","17,95,000","14,01,000","5,13,33,000","4,33,32,000","4,07,74,000","3,31,03,000"
93,CHL,China Mobile Limited,30.13,2.521M,Telecom Utilities,"74,63,53,000","74,59,17,000","73,68,19,000","74,05,14,000","70,84,21,000","25,08,85,000","24,83,75,000","13,43,93,000","14,17,66,000","14,82,14,000","49,54,68,000","49,75,42,000","60,24,26,000","59,87,48,000","56,02,07,000","10,63,43,000","10,66,41,000","11,77,81,000","11,42,79,000","10,87,41,000","1,62,92,40,000","1,53,59,10,000","1,52,21,13,000","1,52,09,94,000"
94,VZ,Verizon Communications Inc.,60.32,11.198M,Telecom Utilities,"12,83,75,000","13,18,68,000","13,08,63,000","12,60,34,000","12,59,80,000","5,20,10,000","5,47,26,000","5,55,08,000","5,15,56,000","5,14,24,000","7,63,65,000","7,71,42,000","7,53,55,000","7,44,78,000","7,45,56,000","1,83,08,000","1,92,65,000","1,55,28,000","3,01,01,000","1,31,27,000","29,17,27,000","26,48,29,000","25,71,43,000","24,41,80,000"
95,T,AT&T Inc.,28.62,27.326M,Telecom Utilities,"17,28,90,000","18,11,93,000","17,07,56,000","16,05,46,000","16,37,86,000","7,97,46,000","8,41,41,000","7,94,19,000","7,73,79,000","7,68,84,000","9,31,44,000","9,70,52,000","9,13,37,000","8,31,67,000","8,69,02,000","1,11,01,000","1,39,03,000","1,93,70,000","2,94,50,000","1,29,76,000","55,16,69,000","53,18,64,000","44,40,97,000","40,38,21,000"
96,VOD,Vodafone Group Plc,16.32,3.076M,Telecom Utilities,"4,49,74,000","4,49,74,000","4,36,66,000","4,65,71,000","4,76,31,000","3,06,82,000","3,06,82,000","3,01,60,000","3,27,71,000","3,45,76,000","1,42,92,000","1,42,92,000","1,35,06,000","1,38,00,000","1,30,55,000",0,0,0,"24,39,000",0,"16,81,68,000","14,28,62,000","14,56,11,000","15,46,84,000"
97,NTT,193502,0,0,Telecom Utilities,,,,,,,,,,,,,,,,,,,,,0,0,0,0
98,AMX,"América Móvil, S.A.B. de C.V.",14.28,1.526M,Telecom Utilities,"1,02,56,04,869","1,00,73,47,869","1,03,82,07,681","1,02,16,33,535","97,54,12,488","47,41,06,157","47,17,36,157","50,88,22,430","49,63,35,746","48,50,60,579","55,14,98,712","53,56,11,712","52,93,85,251","52,52,97,789","49,03,51,909","7,03,13,891","6,77,30,891","5,25,66,197","2,93,25,921","86,49,427","1,53,19,33,657","1,42,92,23,392","1,48,62,11,852","1,51,50,42,274"
99,CHA,China Telecom Corporation Limited,30.18,"75,666",Telecom Utilities,"38,55,22,000","37,57,34,000","37,71,24,000","36,62,29,000","35,22,85,000","14,55,02,000","13,58,95,000","15,21,25,000","14,79,04,000","14,45,10,000","24,00,20,000","23,98,39,000","22,49,99,000","21,83,25,000","20,77,75,000","2,08,34,000","2,05,17,000","2,12,10,000","1,86,17,000","1,80,04,000","70,31,31,000","66,33,82,000","66,11,94,000","65,23,68,000"
100,BT,BT,0,0,Telecom Utilities,,,,,,,,,,,,,,,,,,,,,0,0,0,0
